Run,Age,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,CONDITION,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Genotype,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,Strain
SRR12005052,12 weeks,RNA-Seq,76,1353423428,PRJNA639142,SAMN15224073,670834905,GEO,Flight,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX8538254,Nrf2KO,GSM4614029,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2020-10-02T00:00:00Z,2020-06-12T14:21:00Z,1,GSM4614029,Thymus,SRP267106,C57BL/6
SRR12005053,12 weeks,RNA-Seq,76,1357820712,PRJNA639142,SAMN15224072,673255876,GEO,Flight,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX8538255,Nrf2KO,GSM4614030,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2020-10-02T00:00:00Z,2020-06-12T14:22:00Z,1,GSM4614030,Thymus,SRP267106,C57BL/6
SRR12005054,12 weeks,RNA-Seq,76,1356787568,PRJNA639142,SAMN15224071,672213437,GEO,Flight,public,"run.zq,sra,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX8538256,WT,GSM4614031,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2020-10-02T00:00:00Z,2020-06-12T14:21:00Z,1,GSM4614031,Thymus,SRP267106,C57BL/6
SRR12005055,12 weeks,RNA-Seq,76,1354875484,PRJNA639142,SAMN15224070,672392444,GEO,Flight,public,"run.zq,sra,fastq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX8538257,Nrf2KO,GSM4614032,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2020-10-02T00:00:00Z,2020-06-12T14:22:00Z,1,GSM4614032,Thymus,SRP267106,C57BL/6
SRR12005056,12 weeks,RNA-Seq,76,1366062000,PRJNA639142,SAMN15224069,678041208,GEO,Flight,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX8538258,WT,GSM4614033,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2020-10-02T00:00:00Z,2020-06-12T14:21:00Z,1,GSM4614033,Thymus,SRP267106,C57BL/6
SRR12005057,12 weeks,RNA-Seq,76,1364055676,PRJNA639142,SAMN15224068,675440032,GEO,Flight,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX8538259,WT,GSM4614034,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2020-10-02T00:00:00Z,2020-06-12T14:22:00Z,1,GSM4614034,Thymus,SRP267106,C57BL/6
SRR12005058,12 weeks,RNA-Seq,76,1361931020,PRJNA639142,SAMN15224106,673209180,GEO,Flight,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8538260,WT,GSM4614035,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2020-10-02T00:00:00Z,2020-06-12T14:22:00Z,1,GSM4614035,Thymus,SRP267106,C57BL/6
SRR12005059,12 weeks,RNA-Seq,76,1359239100,PRJNA639142,SAMN15224105,676348588,GEO,Flight,public,"sra,fastq,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX8538261,WT,GSM4614036,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2020-10-02T00:00:00Z,2020-06-12T14:21:00Z,1,GSM4614036,Thymus,SRP267106,C57BL/6
SRR12005060,12 weeks,RNA-Seq,76,1367241976,PRJNA639142,SAMN15224104,677619394,GEO,Flight,public,"run.zq,sra,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX8538262,Nrf2KO,GSM4614037,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2020-10-02T00:00:00Z,2020-06-12T14:22:00Z,1,GSM4614037,Thymus,SRP267106,C57BL/6
SRR12005061,12 weeks,RNA-Seq,76,1364043136,PRJNA639142,SAMN15224103,673536301,GEO,Flight,public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX8538263,WT,GSM4614038,Illumina HiSeq 2500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2020-10-02T00:00:00Z,2020-06-12T14:21:00Z,1,GSM4614038,Thymus,SRP267106,C57BL/6
